comp_1,comp_2
4566,2332
21874,9987
4203,19597
8165,16727
6696,26791
19727,3896
5891,18577
3202,5274
15048,12437
14662,12775
26461,26198
16639,3799
24179,8896
26476,21886
21326,16248
181,12751
26497,5646
25428,302
23650,13294
20511,5580
7340,17927
21792,14420
15530,738
3258,9930
8608,10826
23784,445
23408,13683
16348,21680
16525,21050
11729,3718
14420,12552
13223,25587
5267,14759
10499,16393
10713,11553
826,9361
5583,2346
8243,15873
4,10312
19687,17906
18640,11878
20234,3515
14916,1005
10865,18833
10897,18387
13844,7788
16200,10312
4008,6207
3987,25612
20784,808
22928,25352
10630,24721
13134,24342
21678,14344
24391,853
23566,20458
11924,26768
18074,21617
8903,17177
5682,11593
9474,1848
23899,17997
23261,5333
10051,2437
8909,1808
8622,20619
1306,17398
194,11962
25186,2132
26350,10016
14282,18782
9883,18473
22719,20226
8959,18782
25277,7787
26444,17925
7553,12549
15797,18324
4238,8357
9140,629
8508,820
17800,5895
25579,6314
7050,15770
2563,6158
11998,21573
11382,9192
4522,10407
18081,12668
495,23793
12878,20952
17127,20029
17217,9247
12321,6356
23707,7465
13191,5071
3530,15315
26927,1640
4822,12713
21280,17712
11548,1509
10762,13827
24925,3486
7056,12203
14664,24371
9325,9124
850,15025
446,2480
2733,8179
21999,5992
16077,16793
23800,18362
6780,22131
8247,12055
18983,4105
15952,18300
13046,15529
88,18284
14246,18837
21524,14486
5512,8009
16749,454
21718,8777
1073,18979
21243,21429
11764,4475
14626,21313
14308,9300
11709,4499
19691,15551
5117,1769
21813,4039
13626,14251
20248,3726
14585,23462
12477,3290
10048,5846
10258,16155
9666,21222
23763,15539
3020,24602
91,3474
9603,17533
21639,21220
22655,26614
9831,21665
8314,23349
2455,18797
15583,17511
12516,21238
17830,15304
6942,15863
20591,7039
9167,5275
25558,433
20045,26020
3483,25777
20962,19375
92,21600
24940,5469
24724,17353
1481,25439
20567,12398
24159,25646
11398,21023
26866,2010
3172,18822
26359,4172
14472,240
17093,12782
4108,19650
19225,18597
16263,16329
14180,25317
1421,23134
12443,8685
8364,12218
16836,5614
18674,15949
2794,23626
11103,3518
23022,4493
18423,26413
10159,5723
1884,4192
12595,9016
22547,5997
4099,22884
6335,3920
26121,23027
17536,17135
5581,10514
18269,3595
10060,20370
22675,14883
2556,21082
2506,17014
10004,18783
15484,20224
18749,20666
21329,2433
21182,19664
292,2089
8261,10971
3881,9561
5904,3460
17690,16777
963,7319
18855,25272
6988,21898
4344,5434
18690,14780
3625,16940
17015,17125
65,6010
17219,22170
22312,17007
5938,9791
25438,8667
22712,15647
6016,21727
1447,3169
13400,6147
6833,23782
25713,6136
10722,3481
7115,16782
24173,10715
17243,27049
5545,5880
10478,14882
264,14608
14623,20194
12795,20007
25918,16373
4319,23706
9781,10979
26093,17048
16395,5964
19577,12012
4651,5341
21798,19287
25552,10433
15105,8303
10654,17906
1018,11385
1524,12119
7045,21004
5373,3054
199,22810
661,14122
6419,18820
2977,19264
14311,6855
11069,12753
8259,288
10367,17013
7747,7013
27054,25195
14740,13894
17105,2330
24952,9244
92,16634
4010,10022
18933,17594
2565,5464
21501,4576
23308,23201
21902,15017
5341,26509
5362,4412
8419,7927
15690,2682
5629,16347
23888,10688
25492,21824
22968,10654
18968,21231
1542,24978
25165,4548
18185,303
5664,5164
11549,22729
19855,26484
26601,6082
24240,12232
2751,6530
73,16845
14024,21854
9067,15917
8599,12819
14801,5535
14404,15329
8155,26329
6770,3369
7071,22899
2501,18588
4502,7720
18462,16721
8318,18057
23560,7861
14886,5963
18,16401
3621,19679
3001,2359
5387,5498
12951,5125
797,2133
2227,21899
18038,533
16573,22413
8521,25022
24433,11642
2457,26164
3740,13415
12680,20280
4401,19238
8399,14847
3573,25559
12907,22668
2786,6347
10866,23771
5552,7338
21192,25548
18659,8679
8912,5074
14271,14577
13736,2556
24405,1713
15795,12473
12876,17908
20776,21574
25249,2015
18227,14277
12612,11240
662,3143
1624,4433
9764,8474
6709,9015
3072,26262
22262,26755
20671,23774
4721,17306
9058,13634
1675,6122
664,14570
2805,4549
7600,1388
7002,15927
18972,3684
12940,24404
338,15059
5638,16380
5386,7602
16714,23993
7424,17802
13167,3836
14897,15501
19132,4959
15879,14835
5516,6023
7722,5715
22874,4738
22120,22477
16770,20026
16884,22545
22201,6529
9070,13856
1244,27016
3020,13482
21448,15835
2600,551
21365,15332
17785,13272
20587,16069
2032,10062
12374,2618
13764,3705
7674,25216
2748,9161
3708,19025
549,7541
23023,21371
15282,9339
14561,20120
19271,729
13239,25367
22489,1844
436,14960
17051,15642
5154,14597
23687,24043
12358,11165
11900,15733
2983,23071
12129,2243
20322,2103
10248,15198
4641,25673
13603,21921
15789,1771
8857,8152
9795,11965
17198,13335
209,22316
4199,334
24271,2777
12993,4356
13660,17445
15435,24100
6558,7554
1671,11240
18635,25857
11727,8475
25918,15678
11041,11864
6643,5443
13149,5060
12227,17520
7386,8576
18472,26695
2199,9746
11661,4437
3782,14961
25049,646
19685,8922
13422,27020
24186,15607
5912,17010
14487,10153
22097,6942
9988,16566
745,9141
18088,4664
20878,4010
14663,24087
18502,19377
21814,14435
134,13710
24316,18820
22075,26537
25525,1467
7766,11422
11969,5125
5205,6010
3760,18975
12000,4922
6252,12537
25590,17029
19038,21846
14346,13787
24218,23872
17576,24504
22859,22065
14824,7576
17705,23061
24062,7305
1008,26046
1048,9832
10301,3917
18514,9017
549,9193
4735,18538
21930,22662
16598,827
18805,11619
26436,5201
21303,7887
15426,16735
7357,11030
9610,1550
16577,19600
1024,19963
11146,20824
26373,10185
15538,23571
9252,25005
5744,4716
17787,13099
22527,25053
3869,4984
192,7416
23176,1315
3938,11272
1352,18440
26642,10132
7731,2763
14900,17083
17969,25062
19701,15793
1043,21173
21001,16176
19025,644
25008,12769
1546,1604
4332,4300
25213,15140
6829,10745
2252,2831
18051,9816
25990,23671
5188,8347
5955,20630
11113,10482
26530,16803
20682,65
19205,10758
12635,15902
23316,24078
17382,5908
20939,19052
7199,1461
20890,5934
8122,4925
22679,11803
5958,24196
26689,19771
19517,12994
1136,25464
3867,17480
16111,1182
2498,2798
8206,20056
15189,17710
6240,688
26542,24349
18682,6883
11960,11278
9446,8932
2962,4624
17641,8356
3485,23859
17006,13351
21208,2123
9415,10529
18217,1289
16684,16509
11326,2077
10434,8224
25897,1847
10833,4268
20500,14893
26095,742
13299,18325
17430,25977
18202,5982
4005,5006
17119,12725
11910,10230
18078,22999
16928,16138
16855,14844
18376,9121
13121,8389
6760,24865
10672,25085
3121,24289
19849,13140
24457,19608
17396,10362
24086,9141
7195,23260
17374,12867
26309,3598
8552,14762
1296,14087
12115,8965
13264,1713
13340,26723
23563,11083
12853,3812
22365,23988
12439,10863
888,21369
5573,13262
24937,17846
4222,26528
21681,1743
6543,21967
22199,13551
22200,3314
7807,2137
10727,21397
4424,17801
13845,16658
17037,17325
23152,8094
21815,910
21780,13269
26013,3380
16565,5687
15028,7847
2477,23010
5658,14527
21503,6766
26832,10799
13302,8106
11132,2880
4883,11841
14032,2493
8390,2206
5621,19403
16012,6146
8237,16913
26004,13226
11505,4456
22522,17092
25699,15707
3916,7217
24905,21658
731,13533
1952,1313
1570,4589
17554,26298
18056,16062
6907,8754
5607,2555
26671,14106
6696,22978
17172,22250
11451,13951
9595,541
9708,8009
8096,15044
22782,15751
6241,16516
9513,8267
12478,16398
6210,10996
4083,15740
4425,14128
15488,984
25773,19079
23986,14093
25016,23253
17329,13453
23540,3489
11228,22733
7319,23809
7018,17251
8724,23513
5168,12033
26961,26642
11429,15548
6685,3293
20311,25898
16357,6827
13665,15789
2399,9265
218,6523
25154,2663
19253,14736
1760,11664
23870,10447
15219,7582
8163,6085
17786,26313
5527,26951
13059,3200
22023,8334
22632,16895
5428,4807
14036,7473
1657,22630
16694,23533
6260,3123
7582,12439
15483,1122
8502,19422
18026,16880
220,2267
13469,20801
23679,8681
882,15190
12753,16664
24491,22869
18394,14309
21508,19395
3743,18871
24970,23876
12017,12313
26635,1518
12151,25935
11499,7692
14738,19576
5221,17927
3196,18363
10067,1871
25493,24602
19291,13055
17501,3351
19785,10905
15845,18789
25657,18325
11599,19217
17156,201
19276,8590
18605,7448
18777,19670
25059,17587
20753,26656
24527,8529
3462,27
3945,9350
26273,7343
9447,6379
9030,19099
24261,1482
5753,10723
22004,16536
24176,11509
10640,19644
16960,6095
3040,12390
7519,438
1709,7086
11738,20205
14672,15251
21658,5158
11319,17256
4395,1537
16171,551
10702,17866
2094,17255
15626,4152
11836,1279
4284,21183
2691,20111
10964,12161
22181,16686
8526,7479
21707,13116
26559,10587
18886,3211
17539,7686
6913,7687
19054,16895
6155,24403
24695,657
19266,23096
20791,5742
22946,4886
13049,9498
12662,500
15300,23318
3741,14403
3972,15847
26748,9843
9427,9812
14254,14039
409,13073
4037,1697
13243,5208
11415,10117
7061,985
26699,3454
911,6374
1353,8184
25909,7167
18728,16206
9802,19292
3911,4081
3424,25028
8776,22899
9399,9072
20634,10137
16787,10911
26366,17527
1858,19940
3467,5826
23345,15803
8701,11990
6946,16504
1217,15787
24627,5483
5232,16431
10059,2728
18227,3573
15203,6131
23745,5718
22002,15906
16146,18080
2270,22035
26600,23900
4665,11353
24087,13233
15334,2616
15998,26730
9158,2579
7229,16278
14489,12455
17574,26012
6995,23332
11162,6052
9186,21384
21992,4417
24936,1574
16418,18994
20705,24569
19039,24025
24926,1862
24118,24945
22193,382
22969,26224
16892,15586
13301,19632
24196,2621
10820,20494
8049,22347
26956,2230
11512,3093
20398,26817
2953,15637
13797,25262
7630,4272
24465,20564
16221,15475
9469,27019
6259,23862
12173,24851
22764,17734
2596,10981
20876,24562
2542,14618
16208,5759
24044,24960
10666,383
12656,8350
11299,10122
14175,13019
8658,1303
9099,1682
20081,1683
23214,8859
13511,22899
10999,11502
2825,20233
14365,26777
1436,13097
7977,1334
5830,22550
2402,3935
2992,12960
21639,24659
26792,8065
6787,9167
42,12422
12962,16910
7402,10665
17337,16156
21384,3640
18912,23878
3990,26588
24755,4847
9529,23538
27014,7213
14323,21812
12928,26813
7961,26898
11259,4130
10177,26291
20463,22464
10184,10691
5851,14130
19110,25335
24083,947
16103,16510
9250,9519
5795,10429
7144,12427
13966,10551
25535,623
20004,16619
23348,16746
26244,15479
17073,7411
19095,3868
13049,15607
20354,8106
8465,17781
5983,27064
557,20380
1608,21885
20236,9129
15518,126
24236,11540
4095,15241
24047,14701
23425,14890
26725,6966
20718,19392
19986,16866
6770,27026
16742,4399
19768,15735
19233,20730
435,19038
2739,8033
18854,25768
21727,5709
19433,26747
19084,7052
10082,23142
22990,4163
24378,710
1552,15021
22031,17812
21354,7838
11407,13611
4067,8031
10719,2365
21052,13111
18519,16924
3811,8506
6655,4236
19337,21057
6764,11625
20624,16272
22439,11350
8203,25605
14403,2813
14856,893
18686,25304
23805,7017
7893,22512
23773,18218
17166,25149
902,10779
6668,2285
1478,8924
11696,19166
13295,13761
7807,19855
25431,13977
16597,447
9514,2846
7068,1720
9036,26162
978,24240
22212,3547
23637,22102
7123,7370
4071,12891
556,23202
22530,2684
20370,9165
23149,13702
5829,11892
9726,14112
10441,11559
10054,2543
6747,18553
13489,25137
15163,11365
22419,9207
6047,14656
19351,3041
16387,3415
10360,11117
20736,5055
10028,21116
9782,21900
26125,8667
25365,21920
14667,22867
11327,12510
10006,2119
125,2102
1729,22023
12541,19913
6020,5516
19245,17740
4692,9879
19547,23299
3958,10324
518,15039
18275,9436
13405,11563
19971,14792
11118,24007
16627,9491
18425,11856
23109,2020
15340,8757
16285,2131
9238,2613
22512,9264
10506,6790
18963,2334
1963,23387
23923,11532
19621,17446
18027,17488
19994,23751
18733,16175
20886,21031
26961,22890
18362,21243
9493,9836
13435,27080
13124,20455
1098,4265
22223,21802
15467,14453
19017,12698
1469,3608
27036,8578
16014,16843
10302,9119
15031,25548
23439,21211
6482,23946
24195,22171
3152,9199
7200,23708
9310,11253
3535,14913
22003,26455
1345,1845
5449,15865
6530,23002
23565,19293
14526,16508
12498,18213
12466,797
24592,24016
26537,18321
14658,21634
18889,12313
1590,21028
5316,25951
4631,18230
4882,7755
15651,6808
25915,18568
130,8197
18701,24581
9445,15054
11162,22804
11163,514
850,12075
20967,11213
7447,16872
24923,5684
11575,12065
10745,16019
12041,11871
26179,26973
734,24424
1553,27058
11456,13080
22037,19319
18269,1058
21933,426
9511,14895
18570,22535
15257,7670
12494,4083
14553,23005
5618,25792
17392,23566
9859,1969
5684,23553
25605,23416
27010,4682
15760,24410
9101,9965
19107,14509
13426,21651
13632,3781
16548,3738
2039,13186
25433,5188
20047,9618
17529,6409
17095,8929
6010,20980
6128,18037
16772,8315
21108,14140
15679,1548
2691,24856
26004,8007
18606,17232
13357,23271
18775,1018
25571,22816
2841,9943
9559,3575
25926,21600
21256,8317
3463,18287
7698,12975
11351,16988
16457,11141
15050,5298
16804,4909
6507,21457
17267,14958
24678,6325
17168,25801
15270,12636
12162,26761
5965,21573
7577,1433
11320,5951
24405,16027
18508,7843
26983,11061
17586,25178
17033,23170
13084,12585
16425,773
14122,3966
4655,10371
12276,11752
902,2174
26083,21503
22600,4648
12727,8128
4398,394
3648,9425
25929,43
19279,27111
16490,7130
10949,24823
7478,13332
10794,19367
15271,667
11747,24128
9618,25675
11422,195
22861,26760
2066,8881
4644,12164
15489,22598
10479,24392
17773,16333
21976,7090
6119,21903
20084,21524
5504,15693
7509,923
20574,660
9874,7156
1626,13510
16575,5177
24225,8694
13615,5876
20279,225
2492,22951
20741,7582
15421,21335
23715,6823
14791,10785
8165,23352
20149,17245
12082,1951
6549,26592
26531,19262
16868,7263
383,57
21691,15383
24473,26523
21766,11846
8267,23227
9757,14178
6131,5916
21961,11434
5373,8444
21245,288
21248,20001
16762,25336
12744,14842
2159,23522
15111,2345
236,7179
22410,7042
10438,18649
12783,15308
24903,22114
16083,6954
18111,26745
22878,4333
1745,9851
24040,1376
18060,4037
23497,26087
1045,2187
14026,4934
9713,24911
17867,16206
17755,17938
17347,9528
15862,1599
8167,15780
8837,10221
25311,26926
19039,9475
21884,12870
18859,4740
7655,5697
23785,1216
12246,18288
11464,2165
23739,10309
104,21971
2900,26204
20430,2194
1837,11737
3018,4447
14892,5958
14018,22585
14685,11047
2720,10966
15293,1632
2403,9935
11498,13051
8143,984
25577,19550
24660,1657
22884,26107
22567,17160
8805,19565
15666,10546
3688,3450
9534,8062
15985,21175
10334,7412
3012,16286
4440,22939
3903,14969
4034,13190
21477,15704
21748,24882
1927,12410
17646,8823
20981,21199
9892,18470
10778,26698
11817,5284
13837,16361
25381,7471
26144,5243
12576,775
19751,21441
7258,13260
96,15188
8126,22191
12623,3957
19838,14050
11082,15602
15021,4843
6117,7311
18936,7573
25464,13082
11627,22830
12887,26473
22837,11795
3833,15877
18066,22624
5600,11319
6377,1689
16847,22155
26614,2513
26989,12107
1076,24213
22482,21501
16746,18767
9446,7435
17076,13305
4024,7206
22892,1408
6698,1168
24702,9132
11564,23005
657,5444
13953,24823
9068,17319
23415,11574
4824,9277
18825,26284
26465,24718
22653,644
13660,4597
2010,6833
25927,18276
7045,6066
1634,17392
19969,5175
20053,7606
5708,15850
6433,4114
19846,25461
6458,15324
23687,17225
13315,14930
22603,26700
5897,12459
8889,16952
19374,16023
23490,21218
3129,24704
24908,4726
3967,15040
22664,18270
2499,19020
21656,18885
9063,17560
17420,4453
20642,17451
3032,21972
17093,19919
14356,17014
10463,26999
9364,26384
15174,13502
6114,20958
13158,12873
23294,3102
1271,8213
11846,25751
23979,4695
19584,3072
641,12384
17752,5088
22088,7078
2242,4480
4985,11655
22686,11857
12606,11154
24254,14564
23302,3712
11463,13179
17940,20975
2479,4741
9661,309
17784,2643
14816,11148
6479,13880
9268,7581
15954,22091
555,8866
25971,23527
16824,19194
4768,18872
6168,26763
20113,21032
5921,18819
15836,21097
15415,11908
21424,26379
17620,8509
15342,6734
11103,23757
21883,23678
2975,26530
23709,6471
21543,987
15656,433
19684,20713
20502,5737
3382,2547
18008,12838
9496,22473
6096,26722
4869,2017
21339,26554
3627,17237
2440,16811
23339,22209
12359,11744
19173,1023
10642,21769
5586,2346
7250,8413
19030,22868
24561,4833
12394,4119
21983,9631
8327,13712
22417,25846
1739,3211
17379,20134
25759,25682
17659,11785
24491,13429
26360,13888
3312,11397
3310,2794
8168,19983
10365,7651
18099,7557
21811,7889
21019,20526
11279,23874
16948,9619
26972,7103
21098,24151
6707,2930
20110,12126
14457,19045
16662,4946
26883,23929
17782,18150
11012,417
7352,10598
9978,7935
4015,13690
11696,24306
6952,24744
11794,11949
787,26938
24047,9672
19843,18430
911,14138
18562,4728
26151,5505
5473,2782
860,3450
1664,12438
5241,19378
12823,4922
11722,1964
10226,10396
9079,19384
20754,12369
21550,5761
7712,10751
15471,8076
16627,10253
11125,14449
6035,23956
19263,14904
1394,15122
19032,2579
23323,16673
23877,14030
14788,9293
8626,12314
773,7256
10980,17589
11509,26564
6182,1617
4994,3102
9553,24305
13019,1275
4542,21242
6686,25978
22481,13788
8118,1717
6600,10399
10583,14823
22586,11092
7032,6018
7930,22381
19496,8278
5014,24084
5221,8242
8021,14828
11998,24633
18677,1546
18653,4890
6054,2264
2985,10544
16603,11882
25702,23334
11976,24888
8889,24945
3156,25030
9726,9489
8221,24315
10584,7282
7754,22924
2327,15152
911,3790
1379,23625
8312,14353
519,18009
9772,14866
6714,11226
9494,14106
4748,1301
13650,25922
16084,24349
5339,14030
19382,25212
19568,20450
2430,5894
5440,20893
1477,19777
8405,10567
13781,9109
4873,10142
23153,20291
19456,22525
26224,14672
18962,10519
1613,11196
25766,370
4107,112
17696,22947
16946,24752
10174,4531
2934,6914
3652,15385
22564,4393
4823,4987
7857,6352
13457,7410
11647,4817
19336,7952
5126,4470
22224,20799
14315,14209
22070,7419
22232,16077
6373,6350
15322,16772
2982,17548
17585,15411
5411,12340
2855,5062
6822,12653
27012,26447
17104,2690
11702,17684
2005,3655
15181,22054
16129,24262
24636,23045
19450,21504
4535,16283
14679,3484
8740,17320
1817,5599
17444,26693
25201,8326
12085,23966
7632,20081
2206,9278
6571,1720
16122,427
4184,22296
17339,14665
24215,15719
8136,16797
9221,26054
20426,21487
21514,12819
6085,12373
22425,24044
16466,5172
23748,23219
5698,12895
25580,18658
8092,18175
23719,21197
10973,4579
7185,6906
5335,15996
11559,14943
22580,12381
9919,21110
24652,10672
6615,1465
22773,4697
11770,2567
13839,2841
24627,19749
9486,22149
27019,25109
5112,13653
14163,11246
5828,12609
23762,18465
8003,24607
24587,10080
6629,10698
4324,7973
13519,5807
19701,24658
18713,5106
16574,26022
6846,17690
8364,14085
22982,9708
10929,9706
22586,26937
16727,6615
7017,11695
9109,2523
3638,15655
20061,122
773,7370
12120,3032
19776,9813
704,7196
2456,19809
7419,3270
10835,15212
1090,19393
241,2775
7534,24471
11300,24373
18624,22393
19076,21999
21514,15118
24396,20505
1401,11102
4196,4082
24766,1973
25680,14043
12128,13476
21597,6677
14449,14547
25700,18608
26760,3871
23220,5777
2738,22248
3773,7248
11581,21800
5040,4394
11067,15183
14550,13190
14546,24720
26459,10847
21534,13095
5297,454
14032,18070
1128,15943
11005,9863
18973,25131
20834,19194
9553,9824
13,25967
18057,18211
18017,23282
12399,23948
5685,25938
17026,1932
13487,26927
12382,25531
15671,2172
26852,5489
15268,13496
2567,3301
9469,3736
8106,19360
26780,18827
24536,22234
6553,13334
22830,20074
3580,26393
9150,25769
3471,4313
1433,12025
9008,9585
7564,8076
21647,19645
5747,15073
10092,10204
17642,23414
11467,1093
7941,18934
15970,13668
5546,6372
20544,7062
9412,16418
10763,12673
9517,5520
17451,26307
20596,20151
19513,22742
20628,14491
16734,24385
7741,9314
23390,19348
24222,2182
7917,15350
9512,7984
22247,8251
15366,24871
14913,2339
23740,16688
11015,25516
7161,1749
26362,15415
20995,16482
16205,1145
19506,21823
861,9392
3889,10795
21830,4087
24297,25987
17915,8528
25513,4539
11135,16308
5463,838
8350,23317
24123,3637
26338,8584
7037,2759
2580,24016
3620,3914
16664,659
8549,7879
22295,24148
11277,965
756,4723
4671,24539
12378,10576
12540,19627
12299,10597
12007,25864
24382,17861
19976,6774
22565,5151
16861,1872
25347,3526
17576,17648
19076,18373
10167,57
18924,24610
17260,9787
6671,2180
8885,21098
14970,22815
11878,24403
14734,15267
647,2906
16483,11381
26503,16714
17719,18902
16196,23674
8265,14432
14655,17900
22238,17993
16083,11520
8468,2614
3107,14333
6875,4884
1425,20925
24295,19524
12965,5478
20862,14380
21723,19788
26710,12065
1485,27126
13274,24752
22051,10719
13492,2678
14352,15080
11555,17780
17161,15454
22882,21256
2576,275
26381,21670
13575,15487
12621,15831
26451,20734
7854,3737
18400,27133
17065,13684
22400,12165
1109,13355
16810,19421
12572,4491
14588,13307
2849,7237
1053,3449
17888,20029
23286,15945
23429,19284
19829,19780
7964,11181
3869,17478
1445,10802
23182,14376
4747,16932
12570,1393
6866,8659
14475,17533
12920,14925
17745,13244
2112,6065
24810,20935
10295,4732
18806,16004
14480,24511
26796,9255
6111,15896
17959,24568
2864,20496
10075,773
5893,8759
24721,3954
3081,7069
10494,10864
5014,19003
22061,8814
13562,11666
5986,8486
7511,20562
12348,25357
20952,11236
18430,25679
5029,24603
5234,15130
5369,6230
24590,19765
7880,15910
5405,21520
13198,16711
10388,21050
17922,22621
4343,6148
15515,4139
14390,23719
13217,15709
18824,3931
13771,10116
1754,21614
16676,2330
22237,21559
21648,13271
14755,6326
20405,22614
3892,4356
10487,6685
21765,14648
3656,27123
19129,16090
15531,2266
26870,26867
16630,12262
26237,22114
21205,65
2890,5732
5994,13919
9100,5699
20926,16534
15212,21709
17442,15769
346,19491
11402,2953
2943,2137
13112,19341
23295,12161
2565,3469
17999,7822
2495,11409
8406,19545
17031,13218
9589,18760
16012,7924
4791,22414
4428,22322
3199,12179
9433,7029
13877,6238
15234,22691
1206,19978
14017,10026
22648,21293
4178,8127
8441,15434
8537,15285
4228,3605
17934,13997
7052,21247
7491,20264
17305,1610
22407,26326
11961,6142
18954,14831
9709,19589
21117,14694
21231,9557
23688,1093
6766,20508
366,8603
71,7795
3029,8875
12802,10385
22374,16700
9217,21509
13699,3199
20935,2998
9256,24244
2245,9543
20121,21596
14159,12872
26965,14155
6936,13483
12668,2712
25364,26136
3123,10552
11450,7612
21463,5649
16938,25637
11227,27088
19948,24498
13580,23563
3326,26426
14291,5544
20428,18038
16755,7004
21443,10588
11299,26069
9133,11254
12105,17830
13146,9523
2054,12246
13564,8997
23063,16871
10666,10877
8768,10904
20589,2228
19955,9082
26157,5254
17935,19818
1523,20231
16800,11743
1217,3425
6937,18875
13617,16984
18870,25768
21808,15764
10504,19677
26004,18656
15692,2573
26313,6196
10219,17168
974,22312
15174,23682
20126,13004
16746,23061
17881,17764
6388,9033
14448,8469
18221,8429
21890,8453
25658,10346
25359,10116
18316,8776
23844,17684
11337,11276
10526,21264
20863,17588
14779,19603
14596,8603
19750,19691
25774,11831
16227,21235
5702,19866
8911,19392
11692,12757
21953,22432
2628,18975
495,11900
10769,506
25079,9764
8098,25044
18308,3979
6861,16552
11847,22108
20927,16806
24505,2526
21742,1911
20578,4113
1977,6840
24251,20340
24768,13858
21411,52
15953,14149
11424,16857
4208,20054
20205,6535
3545,15283
26723,4712
16468,23567
247,26769
19622,13945
6866,24048
9815,2147
24427,26341
5284,4481
1967,1561
3229,18166
22139,19696
1547,6567
26157,21729
4238,4117
6811,20749
13602,8584
17396,26313
22423,24149
4703,308
10704,10726
12072,18507
15237,19713
15569,27123
9130,13780
19084,4781
11817,13153
5641,10651
25853,26538
26184,8946
22313,1543
1791,11152
21845,20379
17981,12466
23105,25295
25323,9857
7565,13687
10972,25463
10717,16971
12202,20276
23326,736
20728,12788
13894,21994
19349,17165
24892,20419
9448,11973
19948,20174
16442,23170
11258,20974
20779,6071
4850,21024
17405,6271
14917,6763
2006,9517
12299,23385
8639,4048
11600,8836
6396,14268
25096,6793
6312,23684
26508,18497
26352,16958
23928,3718
21166,6087
3033,18000
14968,12257
10868,13515
5377,25521
2295,8287
12652,419
15224,14815
10196,15949
1326,9031
13418,8725
9893,15333
1453,737
1323,15930
19578,2251
22774,21623
15187,13349
16574,23883
20848,7913
15983,3824
24937,20653
13198,15273
21168,25409
4014,10314
22843,862
16837,26072
12948,16568
24830,8176
14712,11197
10931,4677
11651,18171
13497,6583
16883,8648
1212,24957
11159,18695
14221,19868
12968,4648
21693,10739
8244,24815
18954,17457
6407,1019
26817,14565
19614,617
17729,13035
25156,11827
8225,562
18565,26746
6284,3598
22135,22455
8647,2728
4564,15524
9983,15936
3179,7634
19897,4495
5702,24345
22654,4677
25041,27060
4178,21321
19528,9890
15639,25220
5205,859
13198,15197
1983,9737
17867,22610
26578,9668
189,9361
6061,4317
18009,21044
21641,5428
16531,3990
16154,4594
13794,24643
15800,13901
9280,23132
21989,14964
26474,16633
16070,5708
25041,7571
2242,16755
24948,23210
12684,8556
10671,11438
12175,16905
5918,1936
5234,22141
24042,15466
5829,4463
12776,15083
2317,21982
24556,10921
4289,3320
13695,359
2039,14517
22187,23364
16956,25593
14280,13411
25331,3537
10804,9228
9063,2697
16056,11092
13209,13340
11893,3036
16557,23851
13134,17744
18187,18058
17906,16731
23726,1296
7145,15668
25490,1397
7854,1396
12661,13333
16921,13720
2168,12192
26243,16043
26690,2582
19439,347
7520,5885
10565,2967
3869,17883
2312,14966
1689,22297
12205,21606
11780,10564
10031,3165
27021,10070
4976,26454
15502,9959
3794,25265
19158,21076
25151,22657
8885,430
9078,25243
19989,14458
16900,17973
23224,1269
21149,24182
8475,1566
8188,9553
18232,12907
839,25100
9064,23590
3509,11809
19523,1994
16341,14964
20852,1673
10317,7195
88,7057
26568,24995
25287,15779
25511,4837
15465,22758
8029,1313
18968,14437
23917,7241
17359,27060
5880,432
3933,1791
6533,25932
17593,13484
5813,13611
25664,7433
8573,24099
21158,3656
6797,3193
25666,26771
16245,25532
13443,16877
13036,5264
10806,14812
14459,17468
13187,20380
22268,26840
21490,1128
15073,11106
17456,26575
17751,14991
9975,6530
4940,14953
1739,1913
25,26379
121,15433
18444,12720
12893,16263
5717,7776
14998,5631
11458,13246
4970,8352
3954,21199
1368,26946
8007,25951
499,10740
11242,2851
545,9599
22821,17883
2471,6386
11274,22547
11167,8696
17572,14795
14161,24271
10530,22957
5117,18985
4595,17571
23486,26507
592,1938
8641,22431
26973,23205
19398,26385
7140,16367
26914,12985
10321,21134
26266,18947
13375,3873
26185,9672
23294,4451
8302,26114
17358,12284
11174,8596
9441,18189
6455,21931
13824,7386
22036,19271
2754,10025
23109,12093
8461,18838
8368,19074
5093,16666
10358,1202
22197,5
15452,6953
15427,4804
4060,7247
6174,9232
16833,25088
19464,23754
20262,25675
12455,3910
6435,19349
22781,577
17922,7755
13216,6149
2939,2924
16881,1710
10609,7235
25413,5055
1097,22465
12300,6459
13810,13784
14606,2454
13078,21075
1406,23603
20815,10848
12124,15203
20886,386
11051,26445
3476,16484
16578,4005
13347,20818
1810,3532
18714,7591
15869,21383
7845,4668
5775,1438
671,24200
5640,17996
25821,9042
7628,25056
354,23486
16335,11623
19779,15522
1804,15425
2490,14835
21759,9304
14294,7902
10875,23875
15920,12144
19762,21885
13846,24130
13890,13073
12812,18068
23223,24395
9636,21039
7769,6409
14470,5541
3836,13218
10435,27028
19552,20218
6528,18775
4887,26983
15604,9791
21065,2390
6492,10563
18580,11339
12789,20276
24126,13596
1034,23276
11985,2649
988,5222
368,19050
7239,23577
3625,1205
12238,25333
24179,18524
3451,5136
2671,26934
13773,22565
9358,23387
8572,12078
7937,8429
20319,4171
10021,13394
16559,1458
18262,16483
14115,14421
9240,13228
15942,15441
445,4255
22338,19095
11170,13112
13460,23373
